CustomerId,Gender,SeniorCitizen,Partner,Dependents
CUST-1000,Male,1,No,Yes
CUST-1001,Male,0,Yes,No
CUST-1002,Male,1,Yes,Yes
CUST-1003,Male,0,No,Yes
CUST-1004,Female,0,Yes,No
CUST-1005,Male,0,No,Yes
CUST-1006,Male,0,No,Yes
CUST-1007,Female,1,No,No
CUST-1008,Male,0,Yes,No
CUST-1009,Female,1,No,No
CUST-1010,Female,0,Yes,Yes
CUST-1011,Male,0,Yes,No
CUST-1012,Male,0,No,No
CUST-1013,Female,0,No,Yes
CUST-1014,Female,0,Yes,No
CUST-1015,Male,0,Yes,Yes
CUST-1016,Female,0,Yes,No
CUST-1017,Male,0,Yes,No
CUST-1018,Female,0,Yes,No
CUST-1019,Female,0,No,No
CUST-1020,Female,1,Yes,Yes
CUST-1021,Female,0,No,No
CUST-1022,Female,0,Yes,No
CUST-1023,Male,0,Yes,Yes
CUST-1024,Male,0,No,No
CUST-1025,Female,0,No,No
CUST-1026,Male,0,Yes,No
CUST-1027,Female,0,No,Yes
CUST-1028,Female,1,Yes,No
CUST-1029,Female,0,Yes,No
CUST-1030,Male,0,No,No
CUST-1031,Male,1,Yes,No
CUST-1032,Male,0,No,Yes
CUST-1033,Female,0,No,Yes
CUST-1034,Male,0,Yes,Yes
CUST-1035,Female,0,Yes,Yes
CUST-1036,Female,0,Yes,Yes
CUST-1037,Female,0,Yes,No
CUST-1038,Female,0,No,No
CUST-1039,Female,1,Yes,Yes
CUST-1040,Male,0,Yes,No
CUST-1041,Male,1,Yes,Yes
CUST-1042,Male,0,Yes,No
CUST-1043,Female,0,Yes,No
CUST-1044,Female,0,No,No
CUST-1045,Male,1,No,No
CUST-1046,Female,0,Yes,No
CUST-1047,Male,1,No,No
CUST-1048,Male,0,Yes,No
CUST-1049,Male,0,No,No
CUST-1050,Male,0,Yes,Yes
CUST-1051,Male,0,Yes,Yes
CUST-1052,Female,0,No,No
CUST-1053,Male,0,No,Yes
CUST-1054,Female,0,No,Yes
CUST-1055,Female,0,Yes,No
CUST-1056,Male,0,Yes,Yes
CUST-1057,Female,0,Yes,Yes
CUST-1058,Male,0,Yes,No
CUST-1059,Male,0,Yes,No
CUST-1060,Male,0,No,No
CUST-1061,Female,0,Yes,No
CUST-1062,Female,0,No,Yes
CUST-1063,Female,0,Yes,Yes
CUST-1064,Male,1,Yes,No
CUST-1065,Male,0,Yes,No
CUST-1066,Female,0,No,No
CUST-1067,Female,0,Yes,No
CUST-1068,Female,0,Yes,No
CUST-1069,Male,0,Yes,No
CUST-1070,Male,0,Yes,No
CUST-1071,Male,0,No,No
CUST-1072,Female,0,Yes,Yes
CUST-1073,Female,0,Yes,Yes
CUST-1074,Male,0,No,Yes
CUST-1075,Female,0,No,No
CUST-1076,Male,1,Yes,No
CUST-1077,Female,0,Yes,No
CUST-1078,Male,0,Yes,No
CUST-1079,Male,0,Yes,No
CUST-1080,Female,0,Yes,No
CUST-1081,Male,0,Yes,No
CUST-1082,Male,0,No,No
CUST-1083,Female,0,Yes,Yes
CUST-1084,Male,0,Yes,No
CUST-1085,Male,0,No,No
CUST-1086,Male,0,Yes,No
CUST-1087,Female,0,No,No
CUST-1088,Female,0,No,No
CUST-1089,Male,0,No,Yes
CUST-1090,Female,1,No,No
CUST-1091,Female,0,Yes,No
CUST-1092,Male,0,No,Yes
CUST-1093,Male,0,Yes,No
CUST-1094,Female,0,Yes,No
CUST-1095,Female,0,No,No
CUST-1096,Female,0,Yes,No
CUST-1097,Female,0,Yes,No
CUST-1098,Female,0,Yes,No
CUST-1099,Male,0,No,No
CUST-1100,Female,0,No,No
CUST-1101,Male,0,No,No
CUST-1102,Female,1,Yes,No
CUST-1103,Male,0,Yes,Yes
CUST-1104,Male,0,Yes,No
CUST-1105,Male,0,No,No
